version 2
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000201810ee400
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000201810ee000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201810edc00
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> argL1 form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000201810ed800
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000201810ed400
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> argL1 argL0 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000201810ed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201810ecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201810ec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201810ec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201810ec000
instanceKlass ch/qos/logback/core/spi/ContextAwareBase
instanceKlass ch/qos/logback/classic/util/ClassicEnvUtil
instanceKlass ch/qos/logback/core/status/StatusListener
instanceKlass ch/qos/logback/core/util/StatusListenerConfigHelper
instanceKlass ch/qos/logback/core/status/StatusBase
instanceKlass ch/qos/logback/core/util/VersionUtil
instanceKlass ch/qos/logback/classic/ClassicConstants
instanceKlass ch/qos/logback/classic/util/ClassicVersionUtil
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass ch/qos/logback/core/CoreConstants
instanceKlass ch/qos/logback/core/util/CoreVersionUtil
instanceKlass ch/qos/logback/core/util/OptionHelper
instanceKlass ch/qos/logback/core/util/Loader
instanceKlass ch/qos/logback/classic/spi/Configurator
instanceKlass ch/qos/logback/core/spi/ContextAwareImpl
instanceKlass ch/qos/logback/classic/util/ContextInitializer$1
instanceKlass ch/qos/logback/core/spi/ContextAware
instanceKlass ch/qos/logback/classic/util/ContextInitializer
instanceKlass org/slf4j/MDC
instanceKlass ch/qos/logback/classic/util/LogbackMDCAdapter
instanceKlass ch/qos/logback/classic/Level
instanceKlass ch/qos/logback/classic/spi/ILoggingEvent
instanceKlass ch/qos/logback/core/spi/DeferredProcessingAware
instanceKlass org/slf4j/spi/LoggingEventBuilder
instanceKlass ch/qos/logback/classic/Logger
instanceKlass ch/qos/logback/core/spi/AppenderAttachable
instanceKlass org/slf4j/spi/LoggingEventAware
instanceKlass org/slf4j/spi/LocationAwareLogger
instanceKlass ch/qos/logback/classic/spi/LoggerContextVO
instanceKlass ch/qos/logback/core/spi/LogbackLock
instanceKlass ch/qos/logback/core/helpers/CyclicBuffer
instanceKlass ch/qos/logback/core/BasicStatusManager
instanceKlass ch/qos/logback/core/status/Status
instanceKlass ch/qos/logback/core/status/StatusManager
instanceKlass ch/qos/logback/core/ContextBase
instanceKlass ch/qos/logback/core/spi/LifeCycle
instanceKlass ch/qos/logback/core/Context
instanceKlass ch/qos/logback/core/spi/PropertyContainer
instanceKlass ch/qos/logback/classic/spi/LogbackServiceProvider
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPMDCAdapter
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/helpers/NOP_FallbackServiceProvider
instanceKlass org/slf4j/helpers/ThreadLocalMapOfStacks
instanceKlass org/slf4j/helpers/BasicMDCAdapter
instanceKlass org/slf4j/Marker
instanceKlass org/slf4j/helpers/BasicMarkerFactory
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/spi/MDCAdapter
instanceKlass org/slf4j/helpers/SubstituteServiceProvider
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/spi/SLF4JServiceProvider
instanceKlass org/slf4j/LoggerFactory
instanceKlass org/slf4j/IMarkerFactory
instanceKlass org/slf4j/MarkerFactory
instanceKlass org/apache/commons/logging/Log
instanceKlass  @bci org/apache/logging/log4j/util/SortedArrayStringMap <clinit> ()V 0 <appendix> argL0 ; # org/apache/logging/log4j/util/SortedArrayStringMap$$Lambda+0x00000201810e0d00
instanceKlass  @cpi org/apache/logging/log4j/util/SortedArrayStringMap 405 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000201810e4000
instanceKlass org/apache/logging/log4j/util/TriConsumer
instanceKlass org/apache/logging/log4j/util/SortedArrayStringMap
instanceKlass org/apache/logging/log4j/util/IndexedStringMap
instanceKlass org/apache/logging/log4j/util/IndexedReadOnlyStringMap
instanceKlass org/apache/logging/log4j/util/StringMap
instanceKlass org/apache/logging/log4j/util/ReadOnlyStringMap
instanceKlass org/apache/logging/slf4j/MDCContextMap
instanceKlass org/apache/logging/log4j/spi/CleanableThreadContextMap
instanceKlass org/apache/logging/log4j/spi/ThreadContextMap2
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment get (Ljava/lang/String;)Ljava/lang/String; 35 <appendix> argL0 ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda+0x00000201810d9800
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment get (Ljava/lang/String;)Ljava/lang/String; 25 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda+0x00000201810dbc80
instanceKlass java/util/stream/SortedOps
instanceKlass org/apache/logging/log4j/util/PropertySource$Comparator
instanceKlass org/apache/logging/log4j/util/PropertySource$Util
instanceKlass org/apache/logging/log4j/util/Cast
instanceKlass org/apache/logging/log4j/util/LazyUtil$1
instanceKlass org/apache/logging/log4j/util/LazyUtil
instanceKlass org/springframework/boot/logging/log4j2/SpringBootPropertySource
instanceKlass org/apache/logging/log4j/util/SystemPropertiesPropertySource
instanceKlass org/apache/logging/log4j/util/EnvironmentPropertySource
instanceKlass java/nio/charset/CoderResult
instanceKlass sun/net/www/MessageHeader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLConnection
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment <init> (Lorg/apache/logging/log4j/util/PropertySource;)V 99 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda+0x00000201810da8a0
instanceKlass  @bci org/apache/logging/log4j/util/ServiceLoaderUtil safeStream (Ljava/lang/Class;Ljava/util/ServiceLoader;Lorg/apache/logging/log4j/Logger;)Ljava/util/stream/Stream; 71 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/ServiceLoaderUtil$$Lambda+0x00000201810da658
instanceKlass org/apache/logging/log4j/util/OsgiServiceLocator
instanceKlass  @bci org/apache/logging/log4j/util/StackLocator getCallerClass (I)Ljava/lang/Class; 15 <appendix> argL0 ; # org/apache/logging/log4j/util/StackLocator$$Lambda+0x00000201810da230
instanceKlass  @cpi org/apache/logging/log4j/util/StackLocator 265 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000201810d9000
instanceKlass java/util/stream/SliceOps
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci org/apache/logging/log4j/util/StackLocator getCallerClass (I)Ljava/lang/Class; 4 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/StackLocator$$Lambda+0x00000201810da000
instanceKlass  @cpi org/apache/logging/log4j/util/StackLocator 271 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000201810d8c00
instanceKlass org/apache/logging/log4j/util/StackLocator
instanceKlass org/apache/logging/log4j/util/StackLocatorUtil
instanceKlass java/util/Spliterators$AbstractSpliterator
instanceKlass org/apache/logging/log4j/util/ServiceLoaderUtil
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment <init> (Lorg/apache/logging/log4j/util/PropertySource;)V 34 <appendix> argL0 ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda+0x00000201810df3d0
instanceKlass org/apache/logging/log4j/util/BiConsumer
instanceKlass org/apache/logging/log4j/util/PropertiesUtil$Environment
instanceKlass org/apache/logging/log4j/util/PropertiesPropertySource
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x000002018109bb48
instanceKlass org/apache/logging/log4j/util/LazyUtil$SafeLazy
instanceKlass org/apache/logging/log4j/util/Lazy
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil <clinit> ()V 6 <appendix> argL0 ; # org/apache/logging/log4j/util/PropertiesUtil$$Lambda+0x00000201810de480
instanceKlass org/apache/logging/log4j/util/PropertySource
instanceKlass org/apache/logging/log4j/util/PropertiesUtil
instanceKlass org/apache/logging/log4j/util/LoaderUtil$ThreadContextClassLoaderGetter
instanceKlass  @bci org/apache/logging/log4j/util/LoaderUtil <clinit> ()V 23 <appendix> argL0 ; # org/apache/logging/log4j/util/LoaderUtil$$Lambda+0x00000201810ddc60
instanceKlass  @cpi org/apache/logging/log4j/util/LoaderUtil 455 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000201810d8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000201810d8400
instanceKlass org/apache/logging/log4j/util/LazyBoolean
instanceKlass java/util/function/BooleanSupplier
instanceKlass org/apache/logging/log4j/util/LoaderUtil
instanceKlass org/apache/logging/log4j/spi/LoggerRegistry
instanceKlass org/apache/logging/slf4j/SLF4JLoggerContext
instanceKlass org/apache/logging/log4j/spi/LoggerContext
instanceKlass org/apache/logging/slf4j/SLF4JLoggerContextFactory
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass org/apache/logging/log4j/message/ExitMessage
instanceKlass org/apache/logging/log4j/message/EntryMessage
instanceKlass org/apache/logging/log4j/message/FlowMessage
instanceKlass org/apache/logging/log4j/status/StatusConsoleListener
instanceKlass  @bci java/util/regex/CharPredicates forUnicodeBlock (Ljava/lang/String;)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000002018109a528
instanceKlass java/lang/Character$Subset
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x0000020181099b08
instanceKlass  @bci org/apache/logging/log4j/status/StatusLogger$PropertiesUtilsDouble normalizeProperties ([Ljava/util/Properties;)Ljava/util/Map; 31 <appendix> member <vmtarget> ; # org/apache/logging/log4j/status/StatusLogger$PropertiesUtilsDouble$$Lambda+0x00000201810dc000
instanceKlass  @cpi org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler 131 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000201810d8000
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass org/apache/logging/log4j/status/StatusLogger$PropertiesUtilsDouble
instanceKlass org/apache/logging/log4j/status/StatusLogger$Config
instanceKlass org/apache/logging/log4j/status/StatusLogger$InstanceHolder
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass  @bci org/apache/logging/log4j/util/Strings <clinit> ()V 0 <appendix> argL0 ; # org/apache/logging/log4j/util/Strings$$Lambda+0x00000201810d7450
instanceKlass org/apache/logging/log4j/util/Strings
instanceKlass org/apache/logging/log4j/Level
instanceKlass  @bci org/apache/logging/log4j/spi/AbstractLogger <clinit> ()V 142 <appendix> argL0 ; # org/apache/logging/log4j/spi/AbstractLogger$$Lambda+0x00000201810d6828
instanceKlass org/apache/logging/log4j/internal/DefaultLogBuilder
instanceKlass org/apache/logging/log4j/BridgeAware
instanceKlass org/apache/logging/log4j/message/DefaultFlowMessageFactory
instanceKlass org/apache/logging/log4j/message/FlowMessageFactory
instanceKlass org/apache/logging/log4j/message/AbstractMessageFactory
instanceKlass  @bci org/apache/logging/log4j/MarkerManager getMarker (Ljava/lang/String;)Lorg/apache/logging/log4j/Marker; 4 <appendix> argL0 ; # org/apache/logging/log4j/MarkerManager$$Lambda+0x00000201810cfd60
instanceKlass org/apache/logging/log4j/MarkerManager$Log4jMarker
instanceKlass org/apache/logging/log4j/util/StringBuilderFormattable
instanceKlass org/apache/logging/log4j/Marker
instanceKlass org/apache/logging/log4j/MarkerManager
instanceKlass org/apache/logging/log4j/status/StatusListener
instanceKlass org/apache/logging/log4j/LogBuilder
instanceKlass org/apache/logging/log4j/message/Message
instanceKlass org/apache/logging/log4j/message/MessageFactory2
instanceKlass org/apache/logging/log4j/message/MessageFactory
instanceKlass org/apache/logging/log4j/spi/AbstractLogger
instanceKlass org/apache/logging/log4j/spi/LocationAwareLogger
instanceKlass org/apache/logging/log4j/spi/ExtendedLogger
instanceKlass org/apache/logging/log4j/spi/ThreadContextMap
instanceKlass org/apache/logging/log4j/spi/LoggerContextFactory
instanceKlass org/apache/logging/log4j/Logger
instanceKlass org/apache/logging/log4j/spi/Provider
instanceKlass  @bci org/apache/commons/logging/LogFactory isClassAvailable (Ljava/lang/String;Ljava/lang/ClassLoader;)Z 2 <appendix> member <vmtarget> ; # org/apache/commons/logging/LogFactory$$Lambda+0x00000201810cdb30
instanceKlass  @bci org/apache/commons/logging/LogFactory getFactory ()Lorg/apache/commons/logging/LogFactory; 240 <appendix> argL0 ; # org/apache/commons/logging/LogFactory$$Lambda+0x00000201810cd920
instanceKlass  @bci org/apache/commons/logging/LogFactory getFactory ()Lorg/apache/commons/logging/LogFactory; 196 <appendix> argL0 ; # org/apache/commons/logging/LogFactory$$Lambda+0x00000201810cd710
instanceKlass  @bci org/apache/commons/logging/LogFactory getResources (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/util/Enumeration; 2 <appendix> member <vmtarget> ; # org/apache/commons/logging/LogFactory$$Lambda+0x00000201810cd4f8
instanceKlass org/apache/commons/logging/impl/WeakHashtable$Referenced
instanceKlass  @bci org/apache/commons/logging/LogFactory getContextClassLoaderInternal ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # org/apache/commons/logging/LogFactory$$Lambda+0x00000201810ccea8
instanceKlass  @bci org/apache/commons/logging/LogFactory getSystemProperty (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 2 <appendix> member <vmtarget> ; # org/apache/commons/logging/LogFactory$$Lambda+0x00000201810cc8c8
instanceKlass org/apache/commons/logging/LogFactory
instanceKlass org/springframework/core/OrderComparator$OrderSourceProvider
instanceKlass org/springframework/beans/factory/config/ConfigurableBeanFactory
instanceKlass org/springframework/beans/factory/config/SingletonBeanRegistry
instanceKlass org/springframework/context/ApplicationContext
